IDDIST	NDISTRITO	
03	MAHUILQUE
04	ELICURA
01	CURANILAHUE
02	PLEGARIAS
03	LOS ROS
04	SAN JOS DE COLICO
05	COLICO SUR
06	COLICO
07	MUNDO NUEVO
08	CIFUENTES
09	LAS QUEMAS
99	
01	LOS LAMOS
02	PILPILCO
03	CARAMVIDA
04	TRES PINOS
05	PANGUE
99	
01	TRANAQUEPE
02	QUIDICO
03	TIRA
04	TIRA SUR
99	
01	MERCADO
02	PLAZA BRASIL
03	PLAZA PINTO
04	ESTACIN ARRAYN
05	VIRQUENCO
06	QUILQUE
07	LAS VEGAS
08	LOS GUANACOS
09	PARAGUAY
10	CERRO COLORADO
11	HUMN
12	CHACAYAL
13	EL PERAL
14	CUIBAL
15	SAN CARLOS DE PURN
16	SAN JOS
17	PAILLIHUE
18	EL MORRO
19	SANTA F
20	AVENIDA MAIP
21	SOR VICENTA
99	
01	ANTUCO
02	CENTRAL EL TORO
04	PUERTO NUEVO
99	
01	CABRERO
02	CHARRA
03	CHILLANCITO
04	MONTE GUILA
05	CASAS DE RO CLARO
99	
01	LAJA NORTE
02	PEA BLANCA
03	LOS QUILALES
04	EL DESAGE
05	LAJA SUR
99	
01	MULCHN ORIENTE
02	MULCHN PONIENTE
03	MUNILQUE
04	PILE
08	EL MORRO
09	PEAS VERDES
10	SANTA MNICA
11	MANQUECUEL
12	PILHUN
13	ESTACIN
14	LAPITO
15	RAPELCO
99	
01	NACIMIENTO
02	PICHN
03	CHOROICO
04	QUILQUILCO
05	LIUCURA
06	ESTACIN
07	DOLLINCO
99	
01	NEGRETE
02	COIHUE
03	RIHUE
99	
01	QUILACO
02	QUILAPALO
03	RUCALHUE
04	LONCOPANGUE
99	
01	QUILLECO
02	CURICHE
03	CANTERAS
04	VILLA MERCEDES
05	MILEO
06	CAICURA
99	
01	SAN ROSENDO
02	BUENURAQUI
03	TURQUA
99	
01	SANTA BRBARA
02	MAIL
03	VILLUCURA
04	SALTO EL PERRO
05	QUILLAILEO
06	SAN LORENZO
07	HUEQUECURA
08	MININCO
99	
01	TUCAPEL
02	HUPIL
03	RUCAMANQUI
04	POLCURA
05	TRUPN
99	
01	YUMBEL
02	ESTACIN
03	LA AGUADA
04	SAN CRISTBAL
05	RERE
06	TRAIGUN
07	LUCAY
08	CHOIHUE
09	TOMECO
99	
01	QUEUCO
02	CHAQUILVN
03	PANGUE
04	ALTO BOBO
99	
01	CENTRO
02	ESTADIO MUNICIPAL
03	AMANECER
04	SANTA ELENA
05	SANTA ROSA
06	PUEBLO NUEVO
07	IELOL
08	LANN
09	AVENIDA ALEMANIA
10	LABRANZA
11	TROMN
12	SAN CARLOS
13	DEILLE
14	RALUNCOYN
15	BOLLECO
16	CAUPOLICAN
17	UNIVERSIDAD
18	JAVIERA CARRERA
19	ESTERO COIHUECO
99	
01	MUNICIPALIDAD
02	CEMENTERIO
03	CATRIPULLI
04	BUTACO
05	NEHUENTU
06	LONCOLLAMO
07	YUPEHUE
08	TROVOLHUE
09	EL PERAL
10	LAS ARAUCARIAS
11	EL MANZANAR
12	BUTALN
99	
01	MUNICIPALIDAD
02	NAHUELCURA
03	VILLA GARCA
04	CURACALCO
05	COLICO ORIENTE
06	COLICO PONIENTE
07	RAYN LAFQUN
08	CARILAFQUN
09	LAS HORTENSIAS
10	LOS LAURELES
11	HUICHAHUE
12	CAIVICO
13	LAGO ESPEJO
99	
01	CURARREHUE
02	REIGOLIL
99	
01	FREIRE
02	QUEPE
03	LA SELVA
04	RADAL
05	COIPU
06	SANTA ANA
07	CHUCAUCO
08	HUILO
09	CATRIPULLI
99	
01	GALVARINO
02	IELOL
03	HUIMPIL
04	CURACO
05	LLUFQUENTU
06	ILPE
07	REPOCURA
08	LOS TEMOS
09	PELLAHUENCO
99	
01	GORBEA PONIENTE
02	GORBEA ORIENTE
03	CUARTA FAJA
04	HUELLANTO
05	QUITRATU
06	CHAINAL
07	LASTARRIA
08	MANTAHUE
09	BOTACURA
99	
01	MUNICIPALIDAD
02	LAS ARAUCARIAS
03	REGIMIENTO
04	CEMENTERIO
05	ESTACIN PISCCOLA
06	CHEUQUEPN
07	DOLLINCO
08	LOS PRADOS
09	BAYONA
10	CHEUQUEL
11	PILLANLELBN
12	PUMALAL
13	COLONIA LAUTARO
14	MUCOCHUREO
99	
01	LONCOCHE ORIENTE
02	LONCOCHE PONIENTE
03	LA PAZ
04	NILCAHUN
05	PIDENCO
06	AFQUINTU
07	NANCAHUE
08	HUISCAPI
09	CHESQUE
10	HUIOCO
11	CHANLELFN
99	
01	MELIPEUCO
02	SANTA MARA DE LLAIMA
99	
01	PLAZA
02	ESTACIN
03	GUALACURA
04	LOS HUERTOS
05	MAO
06	RANQUILCO
07	CHACAMO
08	CHIVILCOYN
09	ESTACIN BOROA
10	BOROA
11	ALMAGRO
99	
01	MOLCO
02	IRRIMAPU
03	MAQUEHUE
04	PADRE LAS CASAS
05	AILLACARA
06	COLLAHUE
07	ROBLE GUACHO
08	METRENCO
09	MILLAHUECO
10	TRUFTRUF
99	
01	PERQUENCO
02	QUILLN
03	PARLAMENTO
04	REHUECOYN
99	
01	PITRUFQUN ORIENTE
02	PITRUFQUN PONIENTE
03	NUEVA ETRURIA
04	COMUY
05	QUILQUILCO
06	MILLAHUN
07	POLUL
99	
01	LA PENNSULA
02	CEMENTERIO
03	CABURGUA
04	COILACO
05	PALGUN
06	TERMAS DE RO BLANCO
99	
01	PUERTO SAAVEDRA
02	OOICO
03	PUERTO DOMNGUEZ
04	BUDI
99	
01	QUILMER
02	PUCOLN
03	HUILO
04	BARROS ARANA
05	TEODORO SCHMIDT
06	CHELLE
07	GUALPN
08	PORMA
99	
01	TOLTN
02	QUEULE
03	VILLA LOS BOLDOS
04	PUMALAL
05	ULTRA BOLDO
06	COLONIA SAN JORGE
07	BOROA
99	
01	VILCN
02	SAN PATRICIO
03	CHERQUENCO
04	QUINTRILPE
05	GENERAL LPEZ
06	CURACO
07	PRADOS DE MENDOZA
08	METO
09	ALAMBRADO
10	CAJN
11	NIGARA
99	
01	PLAZA
02	PLAYA PUCAR
03	ESTACIN
04	LOCOTRARO
05	CONQUIL
06	LICN RAY
07	CHESQUE
08	RELN
09	VOIPIR
10	PEDREGOSO
11	HUILIPILN PONIENTE
12	HUILIPILN ORIENTE
99	
01	REPOCURA
02	CHOLCHOL
03	CARIRRIE
04	TRANAHUILLN
05	RAPAHUE
99	
01	CENTRO
02	HOSPITAL
03	EL CAN
04	EL ROSARIO
05	AGUA FRA
06	CHANLEO
07	LOS ALPES
08	MAITENREHUE
09	SAN RAFAEL
10	ITRAQUE
11	LOLENCO
12	COLONIA MANUEL RODRGUEZ
13	HUEQUN
14	LEALTAD
15	ESTACIN
16	REGIMIENTO
99	
01	CHIGUAIHUE
02	CEMENTERIO
03	MUNICIPALIDAD
04	LOLENCO
05	NIZA
06	ESPERANZA
07	ANCO
08	CURACO
09	MALLECO
10	SAN ANDRS
11	JAUJA
12	ENTRE ROS
13	CANAD
99	
01	MUNICIPALIDAD
02	ESTACIN
03	RARIRRUCA
04	TOLGUACA
05	PIDENCO
06	MANZANAR
07	MALALCAHUELLO
08	HUEIVALES
09	CAPTRN
10	SANTA JULIA
99	
01	ERCILLA
02	HUEQUN
03	PAILAHUEQUE
04	TEMOCUICUI
05	PIDIMA
99	
01	LONQUIMAY
02	CONTRACO
03	RNQUIL
04	RAHUE
05	MITRANQUN
06	LIUCURA
07	RO PEDREGOSO
08	ICALMA
99	
01	MUNICIPALIDAD
02	ROMULHUECO
03	JUAN TRINTRE
04	PELEHUE
05	SAN LUS
06	SANTA ROSA
07	CENTENARIO
08	SAN RAMN
09	LA VILLA
99	
01	LUMACO
02	QUETRAHUE
03	REICO
04	CHANCO
05	PICHIPELLAHUN
06	MADIHUE
07	LA HERRADURA
08	CALCOI
09	RELN
10	CAPITN PASTENE
99	
01	MUNICIPALIDAD
02	CEMENTERIO
03	IPINCO
04	COYANCAHUN
05	PINGUIDAHUE
06	MANZANAL
99	
01	RENAICO
02	ROBLERA
03	MININCO
04	COIHUECO
99	
01	MUNICIPALIDAD
02	GUACOLDA
03	CORONEL URRUTIA
04	MALALHUE
05	HOSPITAL
06	LAS OBRAS
07	TRICAUCO
08	LA COLMENA
09	CHUFQUN
10	HUIILHUE
11	NAHUELVN
12	QUILQUN
13	QUECHEREGUAS
14	ANIIR
99	
01	MUNICIPALIDAD
02	MOLINO
03	RO TRAIGUN
04	HOSPITAL
05	VICTORIA SUR
06	QUILQUILCO
07	ROSARIO
08	SAN GREGORIO
09	PEHUENCO
10	SANTA TERESA
11	SELVA OSCURA
12	SANTA ANA
13	CULLINCO
14	PA
15	QUINO
16	MANZANACO
17	MARA ESTER
18	ADENCUL
19	DUMO
99	
01	ESTACIN
02	ALGELM
03	MIRASOL
04	CHINCHN
05	INTENDENCIA
06	PELLUCO
07	ALERCE
08	CORRENTOSO
09	QUILLAIPE
10	LENCA
11	TENGLO
12	MAILLN
13	PANITAO
14	EL GATO
15	TEPUAL
16	LAS QUEMAS
17	LA PALOMA
18	MATADERO
99	
01	CHALLAHUE
02	AGUANTAO
03	GUAYN
04	RO TAMBOR
05	SAN RAFAEL
06	EL ROSARIO
07	QUETRULAUQUN
08	ALFARO
09	CHUCAHUE
10	PULUQUI
11	MACHILDAD
12	LLAICHA
13	CHECHIL
14	CALBUCO
15	CAICAN
16	SAN JOS DE QUIGUA
17	QUENU
18	CHIDGUAPI
19	TABN
20	QUEULLN
99	
01	COCHAM
02	PASO EL LEN
03	PUELO
04	SEGUNDO CORRAL
05	YATES
99	
01	FRESIA
02	LA COSTA
03	TEGUALDA
04	CAAL
05	PARGA
06	LLICO
99	
01	FRUTILLAR
02	PARAGUAY
03	CASMA
04	LOS BAJOS
99	
01	LOS MUERMOS
02	LOS OSTIONES
03	CARACOL
04	CORDILLERA DEL ZARAO
05	ADI
06	RO FRO
07	CULULIL
08	PALIHUE
99	
01	LLANQUIHUE
02	IANSA
03	LONCOTORO
04	COLEGUAL
99	
01	MAULLN
02	QUENUIR
03	LOLCURA
04	MISQUIHU
05	OLMOPULLI
06	CARIQUILDA
07	CARELMAPU
99	
01	PUERTO VARAS
02	NUEVA BRAUNAU
03	PARAGUAY GRANDE
04	SANTA MARA
05	LA FBRICA
06	LOS RISCOS
07	ENSENADA
08	PEULLA
09	RALN
99	
01	CASTRO
02	GAMBOA
03	LLAULLAO
04	PIRUQUINA
05	SAN JOS
06	RILN
07	CHELN
08	QUEHUI
09	YUTUY
10	SAN PEDRO
99	
01	CUARTELES
02	INTENDENCIA
03	QUEMPILLN
04	PUGUEN
05	CHACAO
06	PUMANZANO
07	DEGA
08	PUNTRA
09	COPOMO
10	PILLUCO
11	CALLE
99	
01	CHONCHI
02	TEUPA
03	TERAO
04	NATRI
05	HUILLINCO
06	CUCAO
07	NOTU
08	RAUCO
09	CURACO
99	
01	CURACO DE VLEZ
02	SAN JAVIER
03	PALQUI
99	
01	DALCAHUE
02	SAN PEDRO
03	BUTALCURA
04	SAN JUAN
05	QUETALCO
06	TENAN
99	
01	PUQUELDN
02	ALDACHILDO
03	ICHUAC
04	DETIF
01	QUEILN
02	CENTINELA
03	TRANQUI
04	DETICO
05	AGONI
06	PAILDAD
99	
01	QUELLN
02	HUILDAD
03	CHADMO
04	CATIAO
05	CHAIGUATA
06	ASASSAO
07	GUAFO
08	COLDITA
09	LAITEC
10	CAILN
99	
01	QUEMCHI
02	LLIUCO
03	AUCAR
04	CAUCAHU
05	COL
06	TENAN
07	MECHUQUE
08	BUTACHAUQUES
09	TAC
99	
01	ACHAO
02	LLINGUA
03	LINLN
04	MEULN
05	QUENAC
06	CAGUACHE
07	APIAO
08	CHAULINEC
09	ALAO
10	QUINCHAO
99	
01	AMADOR BARRIENTOS
02	CEMENTERIO MUNICIPAL
03	PLAZA
04	MUNICIPALIDAD
05	RAHUE
06	OVEJERA
07	LAS QUEMAS
08	PILAUCO
09	MISIN DE CUINCO
10	FORRAHUE
11	CHACAYAL
12	REMEHUE
13	POLLOICO
14	CHUYACA
15	TACAM
16	PICHIL
17	CANCURA
18	CONCEPCION
19	CEMENTERIO
99	
01	PUERTO OCTAY
02	COIHUECO
03	EL VOLCN
04	EL ISLOTE
99	
01	PURRANQUE
02	OROMO
03	COICO
04	CORTE ALTO
05	MAIPU
06	HUEYUSCA
07	RO BLANCO
08	LOS PABILOS
99	
01	ENTRE LAGOS
02	ANTILLANCA
03	PICHIDAMAS
04	LAGO RUPANCO
99	
01	RO NEGRO
02	TRES ESTEROS
03	HUILMA
04	CAIPULLI
05	CHAHUILCO
06	RIACHUELO
99	
01	SAN JUAN DE LA COSTA
02	LOMA DE LA PIEDRA
03	BOCA DEL RO BUENO
04	PUAUCHO
05	PUCATRIHUE
01	SAN PABLO
02	SANTA ROSA
03	PUTABLA
04	SUCUTUY
05	COLHUE
06	ROSARIO DE LAS NIMAS
07	BELLAVISTA
08	QUILACAHUN
09	TRUMAO
10	CARACOL
11	DOLLINCO
12	JUNCOS
99	
01	CHAITN
02	CHUMELDN
03	AYACARA
04	LAGO YELCHO
05	CHULN
06	TALCN
07	DESERTORES
08	CHUIT
09	RIIHUE
99	
01	FUTALEUF
02	RO AZULADO
03	RO CHICO
99	
01	CONTAO
02	LLEGUIMN
03	HUALAIHU
04	RO NEGRO
05	ISLA LLANCAHUE
06	RO VODUDAHUE
99	
01	PALENA
02	EL TRANQUILO
03	EL MALITO
04	LAGO YELCHO
99	
01	COYHAIQUE
02	MANO NEGRA
03	IREGUAO
04	LAGO POLLUX
05	BALMACEDA
06	LAGO ELIZALDE
07	RO SIMPSON
08	LAGO CARO
09	LAGO PEDRO AGUIRRE CERDA
10	RO CLARO
11	LAS BANDURRIAS
12	CERRO DIVISADERO
13	ESTERO LA CRUZ
99	
01	LAGO VERDE
02	ROS DE LOS NEVADOS
03	LOMA BAJA
04	LA TAPERA
05	CISNES MEDIO
99	
01	PUERTO AYSN
02	MAIGUALES
03	FARELLONES
04	VALLE LOS LAGOS
05	SAN RAFAEL
06	LAS HUICHAS
07	PUERTO CHACABUCO
99	
01	PUERTO CISNES
02	LAGO ROSSELOT
03	LAGO PRESIDENTE ROOSEVELT
04	LOS CHONOS
05	CORCOVADO
06	ISLA TANGBAC
99	
01	GUAITECAS
99	
01	RO CHACABUCO
02	LAGO COCHRANE
03	VALLE COLONIA
04	RO NEFF
05	LAGO VARGAS
06	RO DE LOS ADIS
07	VENTISQUERO
99	
01	RIO BRAVO
02	CANDELARIO MANSILLA
03	RIO VENTISQUERO
04	VILLA O'HIGGINS
99	
01	TORTEL
01	CHILE CHICO
02	GUADAL
03	LAGO BERTRAND
04	RO LEN
05	FACHINAL
99	
01	PUERTO IBEZ
02	LAS MINAS
03	LAGO  LAPPARENT
04	CERRO CAJN
05	ANTOLN SILVA
06	PUERTO RO TRANQUILO
07	MURTA
99	
01	PUNTA ARENOSA
02	BARRIO YUGOSLAVO
03	GOBERNADOR VIEL
04	BARRIO PRAT
05	CENTRO
06	PUDETO
07	BARRIO SUR
08	DIECIOCHO DE SEPTIEMBRE
09	KON-AIKEN
10	LAS MINAS
11	RO GRANDE
12	AGUA FRESCA
13	SILVA PALMA
14	ISLA DAWSON
15	ISLA CLARENCE
99	
01	LAGUNA BLANCA
01	CRUZ DEL SUR
02	ISLA RIESCO
01	SAN GREGORIO
02	FENTON
99	
01	ISLA NAVARINO
02	HOSTE
03	DARWIN
99	
01	PILOTO PARDO
02	TIERRA DE O'HIGGINS
01	PORVENIR
02	CALETA JOSEFINA
03	SAN SEBASTIN
99	
01	CERRO SOMBRERO
02	BAHA FELIPE
01	TIMAUKEL
01	NATALES
02	LAGO ANBAL PINTO
03	MUOZ GAMERO
04	PUERTO EDN
05	CUEVA DEL MILODN
99	
01	CERRO CASTILLO
02	TORRES DEL PAINE
99	
01	HUELN
02	MONEDA
03	AMUNTEGUI
04	BRASIL
05	CHACABUCO
06	PORTALES
07	MATUCANA
08	SAN SATURNINO
09	MAPOCHO
10	VICUA MACKENNA
11	SAN ISIDRO
12	UNIVERSIDAD
13	ALMAGRO
14	PORVENIR
15	SAN DIEGO
16	SANTA ELENA
17	CARMEN
18	VICTORIA
19	VALPARASO
20	FRANKLIN
21	MATADERO
22	PARQUE OHIGGINS
23	CLUB HPICO
24	SAN EUGENIO
25	EXPOSICIN
26	SAN ALFONSO
27	AVENIDA ESPAA
28	EJRCITO
29	QUINTA NORMAL
99	
01	CERRILLOS
02	VILLA MXICO
03	DIVINO MAESTRO
04	LO ERRZURIZ
99	
01	CERRO NAVIA
02	JANEQUEO
03	JOS JOAQUN PREZ
04	POBLACIN ROOSEVELT
05	DALMACIA
06	EL MONTIJO
07	VIOLETA PARRA
08	VICTORIA
09	RO VIEJO
99	
01	CONCHAL
02	JUANITA AGUIRRE
03	POMAIRE
04	ENEAS GONEL
05	LA PALMA
06	MONTERREY
07	EL CORTIJO
08	LUTHER KING
09	MUNICIPALIDAD
10	EL COMENDADOR
99	
01	EL BOSQUE
02	LAGOS DE CHILE
03	CAPITN VALOS
04	SARGENTO ALDEA
05	AVIADORES
06	SANTA ELENA
07	EL ALMENDRO
08	LEN XIII
09	LOS CNDORES
10	LAS PARCELAS
99	
01	ESTACIN CENTRAL
02	MAESTRANZA
03	HERMANOS CARRERA
04	NOGALES
05	LA ARAUCANA
06	INFANTE CERDA
07	CHUCHUNCO
08	LAS PARCELAS
09	LAS REJAS
10	PILA DEL GANSO
11	ECUADOR
12	UNIVERSIDAD TCNICA
13	BERNAL DEL MERCADO
14	AEROPUERTO
99	
01	HUECHURABA
02	LA PINCOYA
03	AVENIDA PRINCIPAL
04	REPBLICA DE FRANCIA
05	LA PIRMIDE
06	PARQUE DEL RECUERDO
99	
01	INDEPENDENCIA
02	JUAN ANTONIO ROS
03	MIRAFLORES
04	HIPDROMO
05	SANTA LAURA
06	EL MOLINO
07	ESCUELA DE MEDICINA
99	
01	LA CISTERNA
02	OCHAGAVA
03	LO OVALLE
04	EL PARRN
05	VICUA MACKENNA
06	LA CULTURA
99	
01	MUNICIPALIDAD
02	BALNEARIO MUNICIPAL
03	GERNIMO DE ALDERETE
04	ROJAS MAGALLANES
05	DEPARTAMENTAL
06	WALKER MARTNEZ
07	CANAL LAS PERDICES
08	SANTA JULIA
09	SANTA INS
10	SANTA AMALIA
11	SAN JORGE
12	SAN PEDRO
13	MARA ELENA
14	POZO ARENERO
15	SAN JOS DE LA ESTRELLA
16	GENERAL ARRIAGADA
17	AVENIDA TRINIDAD
18	PUNTA ARENAS
19	MANUTARA
20	STERO DEL RO
21	LA AGUIRRE
99	
01	LA GRANJA
02	SAN GREGORIO PONIENTE
03	MALAQUAS CONCHA
04	AVENIDA CENTRAL
05	PARQUE INTERCOMUNAL
06	SAN GREGORIO ORIENTE
07	SAN JOS DE LA ESTRELLA
08	SANTA ROSA
99	
01	MAPUHU
02	SAN RICARDO
03	PABLO DE ROKHA
04	ANTUMAPU
05	LA PLATINA
06	REY DON FELIPE
07	VICENTE LLANOS
08	LA PRIMAVERA
99	
01	LARRAN
02	LYNCH NORTE
03	PRNCIPE DE GALES
04	PARQUE LA QUINTRALA
05	PLAZA OSSANDN
06	LA REINA
07	AERDROMO TOBALABA
99	
01	ESCUELA MILITAR
02	ESTADIO PALESTINO
03	HOSPITAL FACH
04	LAS CONDES
05	ESTADIO ITALIANO
06	LOS DOMNICOS
07	CERRO APOQUINDO
08	CHAPIQUIA
09	EL PILLN
10	SEBASTIN EL CANO
11	ESTADIO ESPAOL
12	VATICANO
13	CERRO SAN LUIS
14	HOSPITAL DE CARABINEROS
15	SAN CARLOS DE APOQUINDO
16	CERRO CALN
99	
01	LA DEHESA
02	EL ARRAYN
03	FARELLONES
04	LO BARNECHEA
99	
01	LO ESPEJO
02	LAS TORRES
03	POBLACIN CARO SUR
04	POBLACIN CARO NORTE
05	QUIRIQUINA
06	CARLOS DITTBORN
07	CLARA ESTRELLA
99	
01	LO PRADO
02	BLANQUEADO
03	TERRITORIO ANTRTICO
04	CALIFORNIA
05	OSCAR BONILLA
06	COSTA RICA
07	NEPTUNO
99	
01	LO PLAZA
02	MACUL
03	PEDREROS
04	CAMINO AGRCOLA
05	VILLA SANTA CAROLINA
06	IGNACIO CARRERA PINTO
99	
01	CINCO DE ABRIL
02	LOS LIBERTADORES
03	RAMN FREIRE
04	FERIA INTERNACIONAL
05	LAS INDUSTRIAS
06	SAN MARTN
07	MAIP PONIENTE
08	PORTALES
09	TEMPLO VOTIVO
10	OHIGGINS
11	LAS HERAS
12	BLANCO ENCALADA
13	LA RINCONADA
14	LAS LOMAS
15	ESQUINA BLANCA
16	NUEVA SAN MARTN
17	SAN JOS
18	EL CARMEN
19	EL BOSQUE
20	LOS PAJARITOS
21	LAS PARCELAS
22	SIMN BOLIVAR
23	CIUDAD SATLITE
99	
01	SIMN BOLIVAR
02	PUCAR
03	PLAZA LOS GUINDOS
04	CHACRA VALPARASO
05	PLAZA UOA
06	SANTA JULIA
07	PLAZA ZAARTU
08	ESTADIO NACIONAL
09	PISCINA MUNDT
10	CRESCENTE ERRZURIZ
11	HOSPITAL DE CARABINEROS
99	
01	LA VICTORIA
02	ESTADIO YARUR
03	LA MARINA
04	MIGUEL DVILA
05	LA FERIA
06	LO VALLEDOR NORTE
07	LO VALLEDOR SUR
08	NAVIDAD
99	
01	JOS ARRIETA
02	PEALOLN
03	LO HERMIDA
04	TORRES DE MACUL
05	VIA MACUL
06	VILLA LOS LAGOS
07	AVENIDA PARQUE
08	QUEBRADA CAMARONES
09	DIAGONAL LAS TORRES
10	GABRIELA MISTRAL
11	SIMN BOLIVAR
99	
01	CONDELL
02	PEDRO DE VALDIVIA
03	LOS LEONES
04	POCURO
05	DIEGO DE ALMAGRO
06	PARQUE BUSTAMANTE
07	PEDRO DE VALDIVIA NORTE
08	HOSPITAL MILITAR
99	
01	MUNICIPALIDAD
02	EMBALSE LO PRADO
03	BARRANCAS
04	LA ESTRELLA
05	ESTRELLA DE CHILE
06	SANTA CORINA
07	LO AGUIRRE
08	PUDAHUEL
09	FEDERICO ERRZURIZ
10	SAN DANIEL
99	
01	QUILICURA
02	LO ECHEVERS
03	SAN IGNACIO
04	MANUEL ANTONIO MATTA
99	
01	MUNICIPALIDAD
02	CARRASCAL
03	YUNGAY
04	VILLA SANA
05	QUIDORA
06	MERCURIO
07	CNSUL POINSETT
08	CATAMARCA
09	FRONTERA
99	
01	RECOLETA
02	CERRO BLANCO
03	CEMENTERIO GENERAL
04	LO ARNGUIZ
05	SALZBURGO
06	CEMENTERIO ISRAELITA
07	QUINTA BELLA
08	CEMENTERIO CATLICO
09	REGIMIENTO BUIN
10	CERRO SAN CRISTBAL
11	EMILIANO ZAPATA
12	ARCO IRIS
13	EL SALTO
99	
01	RENCA
02	LO RUIZ
03	JOS MIGUEL CARRERA
04	SANTA MARA
05	PLANTA ELCTRICA
06	JOS MIGUEL INFANTE
07	EL PEREJIL
08	CERRO COLORADO
09	CHUNGAR
10	CLOTARIO BLEST
99	
01	SAN JOAQUN
02	EL PINAR
03	EDWARDS BELLO NORTE
04	EDWARDS BELLO SUR
05	LA CASTRINA
06	PEDRO MIRA
07	LAS INDUSTRIAS
99	
01	BARROS LUCO
02	LO VIAL
03	LO MENA
04	ATACAMA
05	SALESIANOS
06	EL LLANO
07	CIUDAD DEL NIO
99	
01	POBLACIN MODELO
02	LAS AMRICAS
03	PARAGUAY
04	GENERAL KRNER
05	LA BANDERA
06	SAN RAMN
07	PARQUE LA BANDERA
99	
01	NACIONES UNIDAS
02	ESTADIO MANQUEHUE
03	LO CURRO
04	CLUB DE GOLF
05	VITACURA
99	
01	PUENTE ALTO
02	EL PERAL
03	LAS VIZCACHAS
04	REGIMIENTO
05	BAJOS DE MENA
06	TOCORNAL
07	GABRIELA
08	SAN CARLOS
09	STERO DEL RIO
10	LOS JARDINES
11	EL LABRADOR
12	LOS TOROS
13	ARTURO PRAT
14	EJRCITO LIBERTADOR
15	TENIENTE BELLO
16	PORVENIR
17	PADRE HURTADO
18	AVENIDA CHILO
19	LAS NIEVES ORIENTE
99	
01	PIRQUE
02	SANTA RITA
03	EL PRINCIPAL
99	
01	SAN JOS
02	RO COLORADO
03	SAN GABRIEL
04	QUELTEHUES
05	EL INGENIO
06	EL CANELO
99	
01	COLINA
02	CHICUREO
03	ALGARROBAL
04	PELDEHUE
05	CHACABUCO
06	COLINA ORIENTE
99	
01	LAMPA
02	CHICAUMA
03	BATUCO
04	LA VILANA
05	LIPANGUE
99	
01	TILTIL
02	POLPAICO
03	MONTENEGRO
04	RUNGUE
05	CALEU
99	
01	O'HIGGINS
02	ESCUELA DE INFANTERA
03	CALDERN DE LA BARCA
04	SANTA MARTA
05	HOSPITAL
06	CERRO NEGRO
07	MAESTRANZA
08	NOS
09	NOGALES
10	TEJAS DE CHENA
11	CHENA
12	LO HERRERA
13	ESTACIN
14	LOS MORROS
99	
01	BUIN
02	ALTO JAHUEL
03	LINDEROS
04	MAIPO
05	VALDIDIA DE PAINE
06	EL RECURSO
99	
01	CALERA DE TANGO
02	SAN AGUSTN
03	SANTA INS
04	CALERA DE TANGO SUR
05	BAJOS DE SAN AGUSTN
99	
01	PAINE
02	HUELQUN
03	HOSPITAL
04	ACULEO
05	CHADA
06	PAINE SUR
07	EL TRNSITO
08	CHAMPA
09	ABRANTES
99	
01	MELIPILLA PONIENTE
02	MELIPILLA ORIENTE
03	CHOCALN
04	CHOLQUI
05	LOS GUINDOS
06	MAITENES
07	CULIPRN
08	HUECHN
09	LUMBRERA
10	SAN JOS
11	MALLARAUCO
12	POMAIRE
13	PUANGUE PONIENTE
14	CEMENTERIO
15	CODIGUA
16	BOLLENAR
17	SAN BERNARDO
99	
01	VILLA ALHU
02	TORO
03	POLULO
04	YERBAS BUENAS
05	CARN
99	
01	CURACAV
02	MIRAFLORES
03	LO PRADO
04	ZAPATA
05	CARN
06	CURACAV SUR
07	LOLENCO
08	ALHU
99	
01	MARA PINTO
02	LO OVALLE
03	CHOROMBO
04	IBACACHE
05	EL PARRN
99	
01	SAN PEDRO
02	LONGOVILO
03	SANTA ROSA
04	LOICA
05	CORNECHE
06	NIHUE
99	
01	ESTACIN
02	EL OLIVETO
03	TREBULCO
04	ENTRERROS
99	
01	EL MONTE
02	CHIIHUE
03	EL PAICO
99	
01	RECREO
02	ISLA DE MAIPO
03	ROSARIO
04	NALTAGUA
05	SAN ANTONIO DE NALTAGUA
99	
01	CASA DE EJERCICIOS
02	ESPERANZA
03	PADRE HURTADO
04	VILLA LOS SILOS
05	EL TREBAL
99	
01	PEAFLOR
02	MALLOCO
03	CAUPOLICN
99	
01	CAMILO HENRQUEZ
02	ISLA TEJA
03	MERCEDES
04	LAS NIMAS
05	ESTACIN
06	HUELLELHUE
07	TENIENTE MERINO
08	LAS MULATAS
09	PANTANO
10	AGUIRRE
11	PICHOY
12	MOLCO
13	PISHUINCO
14	SANTO DOMINGO
15	GUACAMAYO
16	ESTANCILLA
17	NIEBLA
18	CURIANCO
19	TAMBILLO
99	
01	CORRAL
02	ISLA DEL REY
03	TRES BOCAS
04	CHAIHUN
99	
01	LANCO
02	QUILCHE
03	MALALHUE
04	EL ARCO
05	HUENUYE
06	QUILQUIL
07	PEEHUE
99	
01	COLLILEUFU
02	TOMN
03	MALIHUE
04	RIIHUE
05	PICHICO
06	EL TRBOL
07	QUILQUILCO
08	ENCO
09	QUILAHUENTRU
10	HUITE
12	FOLILCO
99	
01	MFIL
02	CHIGUAO
03	MILLAHUILLN
04	HUICHACO
05	MULPN
99	
01	SAN JOS
02	LINGUE
03	CIRUELOS
04	MELIQUINA
05	PELCHUQUN
06	CRUCES
07	YECO
99	
